,WordID,PartOfSpeechID
0,2,1
1,11,1
2,22,1
3,35,1
4,35,3
5,35,7
6,47,1
7,49,1
8,52,1
9,58,1
10,58,7
11,60,1
12,81,1
13,95,1
14,95,5
15,97,1
16,97,5
17,101,1
18,113,1
19,120,1
20,140,1
21,140,3
22,140,5
23,141,1
24,141,3
25,144,1
26,148,1
27,149,1
28,149,5
29,151,1
30,155,1
31,155,5
32,163,1
33,164,1
34,167,1
35,167,3
36,167,7
37,173,1
38,179,1
39,181,1
40,181,5
41,183,1
42,183,5
43,191,1
44,216,1
45,246,1
46,249,1
47,258,1
48,258,5
49,272,1
50,275,1
51,275,4
52,276,1
53,279,1
54,284,1
55,284,3
56,284,4
57,287,1
58,296,1
59,296,5
60,301,1
61,305,1
62,305,5
63,308,1
64,318,1
65,319,1
66,330,1
67,333,1
68,353,1
69,355,1
70,364,1
71,367,1
72,373,1
73,374,1
74,378,1
75,379,1
76,379,9
77,384,1
78,387,1
79,393,1
80,399,1
81,400,1
82,406,1
83,408,1
84,414,1
85,436,1
86,437,1
87,445,1
88,445,4
89,449,1
90,450,1
91,450,7
92,452,1
93,452,3
94,456,1
95,456,3
96,456,5
97,457,1
98,464,1
99,464,5
100,465,1
101,465,5
102,466,1
103,466,5
104,467,1
105,467,5
106,468,1
107,468,5
108,470,1
109,475,1
110,475,5
111,476,1
112,476,5
113,477,1
114,477,3
115,479,1
116,481,1
117,487,1
118,487,5
119,489,1
120,502,1
121,509,1
122,511,1
123,512,1
124,515,1
125,525,1
126,528,1
127,530,1
128,530,3
129,535,1
130,535,3
131,537,1
132,537,5
133,545,1
134,548,1
135,548,5
136,549,1
137,549,5
138,550,1
139,550,5
140,551,1
141,551,5
142,554,1
143,557,1
144,562,1
145,562,3
146,562,5
147,567,1
148,567,5
149,581,1
150,586,1
151,586,5
152,588,1
153,588,5
154,589,1
155,589,5
156,590,1
157,590,5
158,591,1
159,591,5
160,594,1
161,597,1
162,597,5
163,599,1
164,603,1
165,607,1
166,607,5
167,609,1
168,610,1
169,611,1
170,611,5
171,612,1
172,614,1
173,614,5
174,621,1
175,623,1
176,623,5
177,630,1
178,633,1
179,639,1
180,639,5
181,641,1
182,654,1
183,654,5
184,655,1
185,657,1
186,657,5
187,671,1
188,671,5
189,677,1
190,682,1
191,683,1
192,683,3
193,694,1
194,700,1
195,703,1
196,711,1
197,726,1
198,730,1
199,733,1
200,738,1
201,746,1
202,746,5
203,748,1
204,748,5
205,749,1
206,759,1
207,764,1
208,765,1
209,771,1
210,771,5
211,780,1
212,781,1
213,782,1
214,792,1
215,792,5
216,799,1
217,799,5
218,811,1
219,821,1
220,821,5
221,831,1
222,831,5
223,836,1
224,837,1
225,838,1
226,845,1
227,845,3
228,845,7
229,861,1
230,861,5
231,867,1
232,867,3
233,870,1
234,873,1
235,874,1
236,874,3
237,878,1
238,881,1
239,883,1
240,890,1
241,891,1
242,898,1
243,898,5
244,898,7
245,903,1
246,921,1
247,923,1
248,923,5
249,936,1
250,936,5
251,952,1
252,953,1
253,952,3
254,953,3
255,952,5
256,953,5
257,952,7
258,953,7
259,955,1
260,956,1
261,955,3
262,956,3
263,955,5
264,956,5
265,955,7
266,956,7
267,969,1
268,970,1
269,969,3
270,970,3
271,969,5
272,970,5
273,969,7
274,970,7
275,977,1
276,981,1
277,983,1
278,985,1
279,986,1
280,989,1
281,994,1
282,997,1
283,1005,1
284,1005,3
285,1006,1
286,1008,1
287,1008,5
288,1009,1
289,1009,5
290,1010,1
291,1010,5
292,1011,1
293,1011,5
294,1012,1
295,1012,5
296,1013,1
297,1013,3
298,1015,1
299,1018,1
300,1019,1
301,1019,3
302,1019,5
303,1041,1
304,1041,5
305,1045,1
306,1045,9
307,1046,1
308,1050,1
309,1050,5
310,1050,7
311,1052,1
312,1052,3
313,1053,1
314,1053,4
315,1056,1
316,1056,5
317,1059,1
318,1061,1
319,1061,7
320,1069,1
321,1078,1
322,1093,1
323,1093,5
324,1094,1
325,1094,5
326,1103,1
327,1108,1
328,1125,1
329,1125,5
330,1132,1
331,1132,5
332,1143,1
333,1146,1
334,1147,1
335,1149,1
336,1150,1
337,1158,1
338,1164,1
339,1164,3
340,1171,1
341,1177,1
342,1178,1
343,1180,1
344,1180,5
345,1186,1
346,1188,1
347,1198,1
348,1203,1
349,1204,1
350,1212,1
351,1212,5
352,1215,1
353,1216,1
354,1220,1
355,1235,1
356,1237,1
357,1238,1
358,1237,1
359,1238,1
360,1237,3
361,1238,3
362,1237,3
363,1238,3
364,1237,5
365,1238,5
366,1237,5
367,1238,5
368,1249,1
369,1249,5
370,1255,1
371,1256,1
372,1262,1
373,1263,1
374,1263,7
375,1283,1
376,1283,3
377,1283,5
378,1289,1
379,1293,1
380,1296,1
381,1296,5
382,1297,1
383,1297,5
384,1298,1
385,1298,5
386,1299,1
387,1299,5
388,1300,1
389,1300,5
390,1301,1
391,1314,1
392,1322,1
393,1323,1
394,1327,1
395,1328,1
396,1329,1
397,1334,1
398,1340,1
399,1340,5
400,1341,1
401,1341,5
402,1342,1
403,1342,5
404,1343,1
405,1343,5
406,1344,1
407,1344,5
408,1353,1
409,1354,1
410,1356,1
411,1357,1
412,1365,1
413,1371,1
414,1373,1
415,1376,1
416,1376,7
417,1386,1
418,1386,9
419,1389,1
420,1389,3
421,1389,5
422,1394,1
423,1394,5
424,1397,1
425,1429,1
426,1431,1
427,1439,1
428,1440,1
429,1450,1
430,1454,1
431,1454,3
432,1456,1
433,1457,1
434,1462,1
435,1462,5
436,1474,1
437,1489,1
438,1489,5
439,1491,1
440,1491,5
441,1492,1
442,1498,1
443,1498,6
444,1498,7
445,1507,1
446,1507,7
447,1509,1
448,1513,1
449,1513,5
450,1514,1
451,1515,1
452,1515,5
453,1516,1
454,1516,5
455,1517,1
456,1517,5
457,1518,1
458,1518,5
459,1519,1
460,1519,7
461,1520,1
462,1520,7
463,1522,1
464,1522,5
465,1523,1
466,1523,5
467,1531,1
468,1543,1
469,1543,5
470,1555,1
471,1565,1
472,1574,1
473,1574,5
474,1575,1
475,1575,5
476,1576,1
477,1576,5
478,1577,1
479,1577,5
480,1579,1
481,1579,5
482,1590,1
483,1599,1
484,1599,4
485,1600,1
486,1626,1
487,1635,1
488,1642,1
489,1642,4
490,1642,9
491,1643,1
492,1643,3
493,1643,9
494,1645,1
495,1645,3
496,1645,5
497,1646,1
498,1647,1
499,1647,7
500,1650,1
501,1650,7
502,1652,1
503,1652,5
504,1654,1
505,1657,1
506,1657,3
507,1659,1
508,1659,5
509,1664,1
510,1674,1
511,1681,1
512,1683,1
513,1684,1
514,1691,1
515,1693,1
516,1693,5
517,1699,1
518,1703,1
519,1703,5
520,3,2
521,3,3
522,4,2
523,8,2
524,8,3
525,24,2
526,24,6
527,27,2
528,39,2
529,50,2
530,74,2
531,74,3
532,79,2
533,79,3
534,79,6
535,85,2
536,128,2
537,128,3
538,128,6
539,132,2
540,136,2
541,136,3
542,139,2
543,142,2
544,196,2
545,430,2
546,430,3
547,447,2
548,580,2
549,606,2
550,767,2
551,768,2
552,785,2
553,862,2
554,862,4
555,988,2
556,1037,2
557,1048,2
558,1048,3
559,1067,2
560,1067,3
561,1330,2
562,1330,6
563,1496,2
564,1496,6
565,1524,2
566,1532,2
567,1585,2
568,1595,2
569,1595,6
570,1596,2
571,1596,3
572,1669,2
573,1670,2
574,1671,2
575,5,3
576,14,3
577,26,3
578,29,3
579,37,3
580,38,3
581,40,3
582,41,3
583,44,3
584,46,3
585,61,3
586,64,3
587,65,3
588,66,3
589,98,3
590,100,3
591,217,3
592,250,3
593,277,3
594,385,3
595,407,3
596,455,3
597,469,3
598,469,6
599,496,3
600,498,3
601,501,3
602,506,3
603,555,3
604,574,3
605,584,3
606,587,3
607,596,3
608,656,3
609,705,3
610,705,5
611,724,3
612,724,5
613,744,3
614,745,3
615,745,6
616,777,3
617,778,3
618,813,3
619,822,3
620,839,3
621,847,3
622,847,5
623,879,3
624,913,3
625,996,3
626,1021,3
627,1028,3
628,1028,5
629,1034,3
630,1038,3
631,1042,3
632,1049,3
633,1049,6
634,1060,3
635,1065,3
636,1066,3
637,1068,3
638,1136,3
639,1136,9
640,1137,3
641,1187,3
642,1189,3
643,1190,3
644,1206,3
645,1257,3
646,1355,3
647,1366,3
648,1366,6
649,1377,3
650,1380,3
651,1381,3
652,1384,3
653,1421,3
654,1428,3
655,1432,3
656,1441,3
657,1505,3
658,1505,5
659,1506,3
660,1533,3
661,1533,5
662,1534,3
663,1537,3
664,1537,5
665,1538,3
666,1538,5
667,1539,3
668,1578,3
669,1601,3
670,1606,3
671,1648,3
672,1648,6
673,1649,3
674,1656,3
675,1695,3
676,1696,3
677,1696,5
678,1697,3
679,6,4
680,9,4
681,15,4
682,30,4
683,36,4
684,45,4
685,57,4
686,59,4
687,59,5
688,67,4
689,71,4
690,76,4
691,82,4
692,87,4
693,88,4
694,90,4
695,117,4
696,123,4
697,127,4
698,129,4
699,133,4
700,135,4
701,154,4
702,158,4
703,165,4
704,166,4
705,176,4
706,176,5
707,180,4
708,184,4
709,185,4
710,187,4
711,195,4
712,200,4
713,203,4
714,203,5
715,214,4
716,214,5
717,220,4
718,226,4
719,227,4
720,227,5
721,229,4
722,237,4
723,237,5
724,241,4
725,241,5
726,243,4
727,247,4
728,248,4
729,261,4
730,281,4
731,297,4
732,302,4
733,309,4
734,313,4
735,321,4
736,323,4
737,326,4
738,331,4
739,331,5
740,334,4
741,336,4
742,337,4
743,342,4
744,348,4
745,351,4
746,352,4
747,354,4
748,356,4
749,363,4
750,368,4
751,369,4
752,369,5
753,382,4
754,392,4
755,394,4
756,394,5
757,397,4
758,398,4
759,403,4
760,403,8
761,404,4
762,412,4
763,413,4
764,417,4
765,421,4
766,421,8
767,423,4
768,423,8
769,433,4
770,434,4
771,434,5
772,439,4
773,439,5
774,440,4
775,442,4
776,442,5
777,458,4
778,482,4
779,483,4
780,483,5
781,488,4
782,490,4
783,493,4
784,495,4
785,513,4
786,516,4
787,516,5
788,518,4
789,519,4
790,519,5
791,522,4
792,522,5
793,526,4
794,526,5
795,540,4
796,541,4
797,552,4
798,553,4
799,556,4
800,559,4
801,563,4
802,563,5
803,565,4
804,575,4
805,576,4
806,585,4
807,620,4
808,626,4
809,629,4
810,636,4
811,646,4
812,658,4
813,662,4
814,663,4
815,665,4
816,665,5
817,679,4
818,680,4
819,685,4
820,685,8
821,687,4
822,688,4
823,688,8
824,695,4
825,697,4
826,697,5
827,702,4
828,702,5
829,719,4
830,721,4
831,732,4
832,732,5
833,751,4
834,752,4
835,761,4
836,766,4
837,769,4
838,773,4
839,773,5
840,775,4
841,784,4
842,784,5
843,786,4
844,787,4
845,788,4
846,789,4
847,801,4
848,805,4
849,808,4
850,814,4
851,816,4
852,818,4
853,828,4
854,828,5
855,829,4
856,840,4
857,842,4
858,844,4
859,846,4
860,850,4
861,852,4
862,853,4
863,857,4
864,860,4
865,866,4
866,868,4
867,871,4
868,875,4
869,876,4
870,880,4
871,880,5
872,892,4
873,904,4
874,916,4
875,924,4
876,926,4
877,941,4
878,943,4
879,961,4
880,980,4
881,980,5
882,991,4
883,991,5
884,1025,4
885,1058,4
886,1058,5
887,1074,4
888,1082,4
889,1082,5
890,1089,4
891,1095,4
892,1104,4
893,1115,4
894,1115,5
895,1120,4
896,1128,4
897,1128,5
898,1131,4
899,1131,5
900,1134,4
901,1140,4
902,1140,5
903,1159,4
904,1159,5
905,1161,4
906,1162,4
907,1166,4
908,1166,5
909,1169,4
910,1175,4
911,1175,5
912,1176,4
913,1179,4
914,1182,4
915,1183,4
916,1195,4
917,1195,5
918,1199,4
919,1200,4
920,1201,4
921,1205,4
922,1208,4
923,1210,4
924,1213,4
925,1214,4
926,1217,4
927,1218,4
928,1219,4
929,1221,4
930,1222,4
931,1222,5
932,1223,4
933,1224,4
934,1224,5
935,1225,4
936,1225,5
937,1226,4
938,1226,5
939,1230,4
940,1231,4
941,1236,4
942,1239,4
943,1239,5
944,1240,4
945,1240,5
946,1253,4
947,1266,4
948,1267,4
949,1276,4
950,1277,4
951,1277,5
952,1286,4
953,1287,4
954,1288,4
955,1291,4
956,1294,4
957,1295,4
958,1295,5
959,1302,4
960,1305,4
961,1307,4
962,1310,4
963,1310,5
964,1317,4
965,1318,4
966,1318,5
967,1321,4
968,1331,4
969,1337,4
970,1346,4
971,1347,4
972,1352,4
973,1358,4
974,1359,4
975,1359,5
976,1364,4
977,1364,5
978,1375,4
979,1387,4
980,1387,5
981,1395,4
982,1400,4
983,1401,4
984,1407,4
985,1413,4
986,1413,5
987,1415,4
988,1417,4
989,1417,5
990,1419,4
991,1420,4
992,1420,5
993,1425,4
994,1425,5
995,1434,4
996,1434,5
997,1442,4
998,1444,4
999,1453,4
1000,1453,5
1001,1455,4
1002,1455,5
1003,1458,4
1004,1460,4
1005,1463,4
1006,1471,4
1007,1473,4
1008,1476,4
1009,1476,5
1010,1479,4
1011,1486,4
1012,1497,4
1013,1497,5
1014,1511,4
1015,1525,4
1016,1545,4
1017,1545,5
1018,1559,4
1019,1559,5
1020,1566,4
1021,1571,4
1022,1571,5
1023,1587,4
1024,1598,4
1025,1614,4
1026,1614,5
1027,1619,4
1028,1620,4
1029,1621,4
1030,1621,5
1031,1624,4
1032,1627,4
1033,1628,4
1034,1629,4
1035,1629,5
1036,1630,4
1037,1630,5
1038,1636,4
1039,1644,4
1040,1661,4
1041,1668,4
1042,1668,5
1043,1673,4
1044,1677,4
1045,1677,5
1046,1682,4
1047,1687,4
1048,1688,4
1049,7,5
1050,10,5
1051,12,5
1052,13,5
1053,16,5
1054,17,5
1055,18,5
1056,19,5
1057,20,5
1058,21,5
1059,23,5
1060,25,5
1061,28,5
1062,31,5
1063,32,5
1064,33,5
1065,34,5
1066,42,5
1067,48,5
1068,53,5
1069,54,5
1070,55,5
1071,56,5
1072,68,5
1073,69,5
1074,70,5
1075,72,5
1076,73,5
1077,75,5
1078,77,5
1079,78,5
1080,80,5
1081,83,5
1082,84,5
1083,86,5
1084,89,5
1085,91,5
1086,92,5
1087,93,5
1088,94,5
1089,96,5
1090,99,5
1091,102,5
1092,103,5
1093,104,5
1094,105,5
1095,106,5
1096,107,5
1097,108,5
1098,109,5
1099,110,5
1100,111,5
1101,112,5
1102,114,5
1103,115,5
1104,116,5
1105,118,5
1106,119,5
1107,121,5
1108,124,5
1109,125,5
1110,126,5
1111,130,5
1112,131,5
1113,134,5
1114,137,5
1115,138,5
1116,143,5
1117,145,5
1118,146,5
1119,147,5
1120,150,5
1121,152,5
1122,153,5
1123,156,5
1124,157,5
1125,159,5
1126,160,5
1127,161,5
1128,162,5
1129,168,5
1130,169,5
1131,170,5
1132,171,5
1133,172,5
1134,174,5
1135,175,5
1136,177,5
1137,178,5
1138,182,5
1139,186,5
1140,188,5
1141,189,5
1142,190,5
1143,193,5
1144,194,5
1145,197,5
1146,198,5
1147,199,5
1148,201,5
1149,202,5
1150,204,5
1151,204,8
1152,205,5
1153,206,5
1154,207,5
1155,208,5
1156,209,5
1157,210,5
1158,211,5
1159,212,5
1160,213,5
1161,215,5
1162,218,5
1163,219,5
1164,221,5
1165,222,5
1166,223,5
1167,224,5
1168,225,5
1169,228,5
1170,230,5
1171,231,5
1172,232,5
1173,233,5
1174,234,5
1175,235,5
1176,236,5
1177,238,5
1178,239,5
1179,240,5
1180,242,5
1181,244,5
1182,245,5
1183,251,5
1184,252,5
1185,253,5
1186,254,5
1187,255,5
1188,256,5
1189,257,5
1190,259,5
1191,260,5
1192,262,5
1193,263,5
1194,264,5
1195,265,5
1196,266,5
1197,267,5
1198,268,5
1199,269,5
1200,270,5
1201,271,5
1202,273,5
1203,274,5
1204,278,5
1205,280,5
1206,282,5
1207,283,5
1208,285,5
1209,286,5
1210,288,5
1211,289,5
1212,290,5
1213,291,5
1214,292,5
1215,293,5
1216,294,5
1217,295,5
1218,298,5
1219,299,5
1220,300,5
1221,303,5
1222,304,5
1223,306,5
1224,307,5
1225,310,5
1226,311,5
1227,312,5
1228,314,5
1229,315,5
1230,316,5
1231,317,5
1232,320,5
1233,322,5
1234,324,5
1235,325,5
1236,327,5
1237,328,5
1238,329,5
1239,332,5
1240,335,5
1241,338,5
1242,339,5
1243,340,5
1244,343,5
1245,344,5
1246,345,5
1247,346,5
1248,347,5
1249,349,5
1250,350,5
1251,357,5
1252,358,5
1253,359,5
1254,360,5
1255,361,5
1256,362,5
1257,365,5
1258,366,5
1259,370,5
1260,371,5
1261,372,5
1262,375,5
1263,376,5
1264,377,5
1265,380,5
1266,381,5
1267,383,5
1268,386,5
1269,388,5
1270,389,5
1271,390,5
1272,391,5
1273,395,5
1274,396,5
1275,401,5
1276,402,5
1277,405,5
1278,409,5
1279,410,5
1280,411,5
1281,415,5
1282,416,5
1283,418,5
1284,419,5
1285,420,5
1286,422,5
1287,424,5
1288,425,5
1289,426,5
1290,427,5
1291,428,5
1292,429,5
1293,431,5
1294,432,5
1295,435,5
1296,438,5
1297,441,5
1298,443,5
1299,444,5
1300,446,5
1301,448,5
1302,451,5
1303,453,5
1304,454,5
1305,459,5
1306,460,5
1307,461,5
1308,462,5
1309,463,5
1310,471,5
1311,472,5
1312,473,5
1313,474,5
1314,478,5
1315,480,5
1316,484,5
1317,485,5
1318,486,5
1319,491,5
1320,492,5
1321,494,5
1322,497,5
1323,499,5
1324,500,5
1325,507,5
1326,508,5
1327,510,5
1328,514,5
1329,517,5
1330,520,5
1331,521,5
1332,523,5
1333,524,5
1334,527,5
1335,529,5
1336,531,5
1337,532,5
1338,533,5
1339,534,5
1340,536,5
1341,538,5
1342,539,5
1343,542,5
1344,543,5
1345,544,5
1346,546,5
1347,547,5
1348,558,5
1349,560,5
1350,561,5
1351,564,5
1352,566,5
1353,568,5
1354,569,5
1355,570,5
1356,571,5
1357,572,5
1358,573,5
1359,577,5
1360,578,5
1361,579,5
1362,582,5
1363,583,5
1364,592,5
1365,593,5
1366,595,5
1367,598,5
1368,600,5
1369,601,5
1370,602,5
1371,604,5
1372,605,5
1373,608,5
1374,613,5
1375,615,5
1376,616,5
1377,617,5
1378,618,5
1379,619,5
1380,622,5
1381,624,5
1382,625,5
1383,627,5
1384,628,5
1385,631,5
1386,632,5
1387,634,5
1388,635,5
1389,637,5
1390,638,5
1391,640,5
1392,642,5
1393,642,9
1394,643,5
1395,644,5
1396,645,5
1397,647,5
1398,648,5
1399,649,5
1400,650,5
1401,651,5
1402,652,5
1403,653,5
1404,659,5
1405,660,5
1406,661,5
1407,664,5
1408,666,5
1409,667,5
1410,668,5
1411,669,5
1412,670,5
1413,672,5
1414,673,5
1415,674,5
1416,675,5
1417,676,5
1418,678,5
1419,681,5
1420,684,5
1421,686,5
1422,689,5
1423,691,5
1424,692,5
1425,693,5
1426,696,5
1427,698,5
1428,699,5
1429,706,5
1430,712,5
1431,713,5
1432,714,5
1433,718,5
1434,720,5
1435,722,5
1436,723,5
1437,725,5
1438,727,5
1439,728,5
1440,729,5
1441,731,5
1442,734,5
1443,735,5
1444,736,5
1445,737,5
1446,739,5
1447,740,5
1448,741,5
1449,742,5
1450,743,5
1451,747,5
1452,750,5
1453,753,5
1454,755,5
1455,756,5
1456,757,5
1457,760,5
1458,762,5
1459,763,5
1460,770,5
1461,772,5
1462,774,5
1463,776,5
1464,779,5
1465,783,5
1466,790,5
1467,793,5
1468,795,5
1469,796,5
1470,797,5
1471,798,5
1472,800,5
1473,802,5
1474,803,5
1475,804,5
1476,806,5
1477,807,5
1478,809,5
1479,810,5
1480,812,5
1481,815,5
1482,817,5
1483,819,5
1484,820,5
1485,823,5
1486,824,5
1487,825,5
1488,826,5
1489,827,5
1490,830,5
1491,832,5
1492,833,5
1493,834,5
1494,835,5
1495,841,5
1496,843,5
1497,848,5
1498,849,5
1499,851,5
1500,854,5
1501,855,5
1502,856,5
1503,858,5
1504,859,5
1505,863,5
1506,864,5
1507,865,5
1508,869,5
1509,872,5
1510,877,5
1511,882,5
1512,884,5
1513,885,5
1514,886,5
1515,887,5
1516,888,5
1517,889,5
1518,893,5
1519,894,5
1520,895,5
1521,896,5
1522,897,5
1523,899,5
1524,900,5
1525,901,5
1526,902,5
1527,905,5
1528,906,5
1529,907,5
1530,908,5
1531,909,5
1532,910,5
1533,911,5
1534,915,5
1535,917,5
1536,918,5
1537,919,5
1538,920,5
1539,922,5
1540,925,5
1541,927,5
1542,928,5
1543,929,5
1544,930,5
1545,931,5
1546,932,5
1547,933,5
1548,934,5
1549,935,5
1550,937,5
1551,939,5
1552,940,5
1553,942,5
1554,944,5
1555,945,5
1556,946,5
1557,947,5
1558,948,5
1559,949,5
1560,950,5
1561,951,5
1562,954,5
1563,957,5
1564,958,5
1565,959,5
1566,960,5
1567,962,5
1568,963,5
1569,964,5
1570,965,5
1571,966,5
1572,967,5
1573,968,5
1574,971,5
1575,972,5
1576,973,5
1577,978,5
1578,979,5
1579,982,5
1580,984,5
1581,987,5
1582,990,5
1583,992,5
1584,993,5
1585,995,5
1586,998,5
1587,999,5
1588,1000,5
1589,1001,5
1590,1002,5
1591,1003,5
1592,1004,5
1593,1007,5
1594,1016,5
1595,1017,5
1596,1020,5
1597,1022,5
1598,1023,5
1599,1024,5
1600,1024,7
1601,1026,5
1602,1027,5
1603,1029,5
1604,1030,5
1605,1031,5
1606,1032,5
1607,1033,5
1608,1035,5
1609,1036,5
1610,1039,5
1611,1040,5
1612,1044,5
1613,1047,5
1614,1051,5
1615,1054,5
1616,1057,5
1617,1070,5
1618,1071,5
1619,1072,5
1620,1073,5
1621,1075,5
1622,1076,5
1623,1077,5
1624,1079,5
1625,1080,5
1626,1081,5
1627,1083,5
1628,1084,5
1629,1085,5
1630,1086,5
1631,1087,5
1632,1088,5
1633,1090,5
1634,1091,5
1635,1092,5
1636,1096,5
1637,1097,5
1638,1098,5
1639,1099,5
1640,1100,5
1641,1101,5
1642,1102,5
1643,1105,5
1644,1106,5
1645,1107,5
1646,1109,5
1647,1110,5
1648,1111,5
1649,1112,5
1650,1113,5
1651,1114,5
1652,1116,5
1653,1117,5
1654,1118,5
1655,1119,5
1656,1121,5
1657,1122,5
1658,1123,5
1659,1124,5
1660,1126,5
1661,1127,5
1662,1129,5
1663,1130,5
1664,1133,5
1665,1135,5
1666,1138,5
1667,1139,5
1668,1141,5
1669,1142,5
1670,1144,5
1671,1145,5
1672,1148,5
1673,1151,5
1674,1152,5
1675,1153,5
1676,1154,5
1677,1155,5
1678,1156,5
1679,1157,5
1680,1160,5
1681,1163,5
1682,1165,5
1683,1167,5
1684,1168,5
1685,1170,5
1686,1172,5
1687,1173,5
1688,1174,5
1689,1181,5
1690,1184,5
1691,1185,5
1692,1191,5
1693,1192,5
1694,1193,5
1695,1194,5
1696,1196,5
1697,1197,5
1698,1202,5
1699,1207,5
1700,1209,5
1701,1211,5
1702,1227,5
1703,1228,5
1704,1229,5
1705,1232,5
1706,1233,5
1707,1234,5
1708,1241,5
1709,1242,5
1710,1243,5
1711,1244,5
1712,1245,5
1713,1246,5
1714,1247,5
1715,1248,5
1716,1250,5
1717,1251,5
1718,1252,5
1719,1254,5
1720,1258,5
1721,1259,5
1722,1260,5
1723,1261,5
1724,1264,5
1725,1265,5
1726,1268,5
1727,1269,5
1728,1270,5
1729,1271,5
1730,1272,5
1731,1273,5
1732,1274,5
1733,1275,5
1734,1278,5
1735,1279,5
1736,1280,5
1737,1281,5
1738,1282,5
1739,1284,5
1740,1285,5
1741,1290,5
1742,1292,5
1743,1304,5
1744,1308,5
1745,1309,5
1746,1311,5
1747,1312,5
1748,1313,5
1749,1316,5
1750,1319,5
1751,1320,5
1752,1324,5
1753,1325,5
1754,1326,5
1755,1332,5
1756,1333,5
1757,1335,5
1758,1336,5
1759,1338,5
1760,1339,5
1761,1345,5
1762,1348,5
1763,1349,5
1764,1350,5
1765,1351,5
1766,1360,5
1767,1361,5
1768,1362,5
1769,1363,5
1770,1367,5
1771,1368,5
1772,1369,5
1773,1370,5
1774,1372,5
1775,1374,5
1776,1382,5
1777,1383,5
1778,1385,5
1779,1388,5
1780,1390,5
1781,1391,5
1782,1392,5
1783,1393,5
1784,1396,5
1785,1398,5
1786,1399,5
1787,1402,5
1788,1403,5
1789,1404,5
1790,1405,5
1791,1406,5
1792,1408,5
1793,1409,5
1794,1410,5
1795,1411,5
1796,1412,5
1797,1414,5
1798,1416,5
1799,1418,5
1800,1422,5
1801,1423,5
1802,1424,5
1803,1426,5
1804,1427,5
1805,1430,5
1806,1433,5
1807,1435,5
1808,1436,5
1809,1437,5
1810,1438,5
1811,1443,5
1812,1445,5
1813,1446,5
1814,1447,5
1815,1448,5
1816,1449,5
1817,1451,5
1818,1452,5
1819,1459,5
1820,1461,5
1821,1464,5
1822,1465,5
1823,1466,5
1824,1467,5
1825,1468,5
1826,1469,5
1827,1470,5
1828,1472,5
1829,1475,5
1830,1477,5
1831,1478,5
1832,1480,5
1833,1481,5
1834,1482,5
1835,1483,5
1836,1484,5
1837,1485,5
1838,1487,5
1839,1488,5
1840,1490,5
1841,1493,5
1842,1494,5
1843,1495,5
1844,1500,5
1845,1510,5
1846,1512,5
1847,1526,5
1848,1527,5
1849,1528,5
1850,1529,5
1851,1530,5
1852,1535,5
1853,1536,5
1854,1540,5
1855,1541,5
1856,1542,5
1857,1544,5
1858,1546,5
1859,1547,5
1860,1548,5
1861,1549,5
1862,1550,5
1863,1551,5
1864,1552,5
1865,1553,5
1866,1554,5
1867,1556,5
1868,1557,5
1869,1558,5
1870,1560,5
1871,1561,5
1872,1562,5
1873,1563,5
1874,1564,5
1875,1567,5
1876,1568,5
1877,1569,5
1878,1570,5
1879,1572,5
1880,1573,5
1881,1580,5
1882,1581,5
1883,1583,5
1884,1584,5
1885,1586,5
1886,1588,5
1887,1589,5
1888,1591,5
1889,1592,5
1890,1593,5
1891,1594,5
1892,1602,5
1893,1603,5
1894,1604,5
1895,1605,5
1896,1607,5
1897,1608,5
1898,1609,5
1899,1610,5
1900,1611,5
1901,1612,5
1902,1613,5
1903,1615,5
1904,1616,5
1905,1617,5
1906,1618,5
1907,1622,5
1908,1623,5
1909,1625,5
1910,1631,5
1911,1632,5
1912,1633,5
1913,1637,5
1914,1638,5
1915,1639,5
1916,1640,5
1917,1641,5
1918,1651,5
1919,1651,6
1920,1658,5
1921,1662,5
1922,1663,5
1923,1665,5
1924,1666,5
1925,1667,5
1926,1672,5
1927,1675,5
1928,1676,5
1929,1678,5
1930,1679,5
1931,1680,5
1932,1689,5
1933,1690,5
1934,1692,5
1935,1694,5
1936,1704,5
1937,43,6
1938,51,6
1939,122,6
1940,192,6
1941,758,6
1942,1055,6
1943,1521,6
1944,62,7
1945,63,7
1946,503,7
1947,504,7
1948,505,7
1949,690,7
1950,704,7
1951,707,7
1952,708,7
1953,715,7
1954,716,7
1955,717,7
1956,754,7
1957,791,7
1958,794,7
1959,914,7
1960,938,7
1961,975,7
1962,976,7
1963,1014,7
1964,1062,7
1965,1063,7
1966,1064,7
1967,1306,7
1968,1378,7
1969,1379,7
1970,1501,7
1971,1502,7
1972,1503,7
1973,1504,7
1974,1508,7
1975,1597,7
1976,1634,7
1977,1653,7
1978,1655,7
1979,1698,7
1980,1700,7
1981,1701,7
1982,1702,7
1983,341,8
1984,912,8
1985,974,8
1986,1303,8
1987,1315,8
1988,1660,8
1989,1685,8
1990,701,9
1991,709,9
1992,710,9
1993,1043,9
1994,1582,9
1995,1686,9
1996,1499,10
